文本+标题1+实体1 prec:0.28841585 recall:0.7585721202517717 F1:0.4179307 
23:内地 发 往 港 澳 购物 团 被 曝 近 九 成 为 零 负 团费  
23:赴 港 旅游 死者 或 为 哈市 某 监理 公司 挂靠 见证 员  
9:香港 特首 普选 方案  候选人 需 获 提名 委 120 人 推荐  
9:中 联办 主任  以 制度 自信 推进 有 香港 特色 普选  
23:香港 商务 及 经济 发展 局  严肃 处理 旅行社 违规  
10:香港 大部分 旅行社 取消 韩国 团 至 月底  
23:内地 游客 命 丧 香港 珠宝店   港 导游 承认 动 粗  
23:内地 客 在 港 因 购物 被 打 身亡   打 人 者 或 系 影子 团 友  
9:驻 港 联络 办 主任  特首 普选 最 重要 还是 回归 基本法  
9:梁振英 驳 公民 提名 香港 特首 候选人  违反 基本法  
1:特区 政府  配合  十三五  规划 提升 香港 竞争 优势  
23:在 港 被 打 死 游客 验尸 报告  系 死 于 心脏病  




7:庆安 枪击 案 舆论 反 转   央 视 追问 正当 履 职 何必 遮掩  
7:庆安 枪击 案 真相 追踪  开枪 是否 必要 合法  
7:安徽 民警 发 帖 分析 庆安 枪 案   当地 称 其 患 精神病  
7:黑龙江 庆安 男子 在 火车站 抢夺 民警 枪支 被 击毙  
25:山东 平邑 通报 强 拆 血案  死者 行为 导致 火灾  
7:庆安 枪击 案 死者 母亲 欲 进 京 乞讨   村干部 3 次 阻止  
10:广东  领导 私下 干预 案件   主 审 法官 可不 理会  
17:广州 警方 成立  羊城 突击队  执行 反 恐 任务  
7:黑龙江 庆安 开枪 民警  如果 有 人 帮忙 事情 不 会 这样  
7:庆安 枪击 案 民警  开枪 前 手 被 打 得 快 握 不 住 枪  
17:全国人大 法 工委  反 恐 法 不 损害 公民 网络 言论 自由  
17: 反 恐 法  出台  西方 莫 说三道四  
17:文化 反 恐 的 首要 任务 是 去 极端 化  
17:韩  反 恐 法  遭 未 通过 国会   总统府 吁 尽早 通过  
19:南航 急救 门 事件 追问  北京 俩 急救 系统 并存 听 谁 的  
17:境外 媒体  中国 反 恐 法 明确 了 执法 边界   无 特殊 之 处  
7:官方 还原 庆安 枪击 案 真相  打中 心脏 应 属 意外  
17:反 恐 法 是 公民 生命 财产 安全 保障  
7:徐 纯 合情 绪 失控 原因 仍 在 调查   家属 否认 其 去 上访  
17:练  处 突 反 恐  硬功   汉中 武警 保 驻地 安全  
7:庆安 枪 案 追踪  村民 称 徐纯合 爱 喝酒 好吃 懒 做  
7:白岩松  庆安 枪击 案 还有 四 大 疑问 未 解  
17:中国 通过 首 部 反 恐 法  把 暴 恐 分子 气焰 打 下去  
17:实施 反 恐怖主义 法 不 会 侵犯 企业 知识 产权  
17:反 恐 法  解放军 武警 部队 经 批准 可 派员 出境 反 恐  
7:庆安 开枪 民警 回应 未 鸣枪 警告  怕 跳 弹 伤 及 他人  
19:北京 999 回 应 南航 急救 门 患者  有 异议 由 法律 解决  
7:黑龙江 庆安 开枪 民警 回 应  未 鸣枪 警告  质疑  
7:庆安 枪击 案 死者 家属 律师 取证 被 多方 回避  
17:中国 VN4 型 装甲车 闪耀 异国他乡   成 反 恐 新 力量  
19:国家 卫 计委 要求 调查 南航 急救 事件  属实 将 处罚  
17:俄 媒  俄罗斯 欢迎 中国 通过 反 恐 法   欲 加强 反 恐 合作  
7:黑龙江 庆安 火车站 发生 枪击 事件   1 人 身亡  
17:外交部 回 应  反 恐 法 未 要求 外企 将 服务器 留 在 中国   
7:公安部  正 调查 庆安 枪击 案   结果 即 将 公布  
17:外 媒 热 议 中国 首 部 反 恐 法   炒作 科技 公司 或 被 监视  
7:人民日报  庆安 枪 案 一波三折 谁 该 反思  
7:还原 黑龙江 庆安 枪击 案  当事人 抓起 女儿 掷 民警  
7:律师  庆安 枪击 案 现场 有 3 个 摄像头   足以 拍 下 全程  
7:黑龙江 庆安 信访 局  徐纯合 及 家人 没有 上访 记录  
17:法国  荷兰 提议 欧盟 国家 共享  反 恐 名单   
7:黑龙江 庆安 官场 被 链 式 举报   大批 记者 涌入 县城  
19:南航 急救 事件 追踪  第三 方 专家 被 疑 是 999 自己人  
7:庆安 枪击 案 现场 还原  民警 两 次 拔 枪  
17:保 火车站 春运 安全   汉中 武警 反 恐 实战 演练  
7:庆安 枪 案 死者 家属  民警 处置 过 当   不 应 击毙  
17:反 恐 法 让 反 恐 更 具 法理 依据  
7:新华网 评 黑龙江 庆安 枪击 案  真相 别 总 靠 倒 逼  
17:北京市 举办  反 恐 法  宣传 活动    海淀 网友  亮相  
17:贯彻 反 恐 法 严厉 打击 恐怖主义  
17:武汉 水上 公安 分局 进行 节前 反 恐 演练  
17:印尼 拟 颁布 更 严厉 反 恐 法   方便 当局 扣押 恐怖 嫌犯  
25:山东 农民 被 烧 死 事件 调查  有 人 拎 灭火器 未 灭火  
17:学者  应 创建 反 恐怖主义 法学 学科  
7:新闻 早茶  庆安 枪 案 真相 呼之欲出   首富 谈 政 商 关系  
7:官方 回应 庆安 枪 案 事件  民警 开枪 属 正当 履行 职务  
7:庆安 处理 枪 案 被 疑 用 鸵鸟 战术  久 了 就 不了了之  
19:南航 被 耽误 重症 乘客  医生 曾 反复 问 我 是否 吸毒  
7:庆安 枪击 案 死者 被 指 其 不务正业  有 钱 就 买 酒  




14:习近平 将 出席 世界  互联网 大会   
14:中国 有 27亿 人 成为 手机 网 购 族  
14:第二 届 世界 互联网 大会 改期   重要 领导人 或 出席  
14:乌镇  当 千年 古镇 遇上 互联网   
14:哪些 大 咖 会 现身 第二 届 世界 互联网 大会   
14:习近平 将 出席 第二 届 世界 互联网 大会 并 发表 演讲  
14:习 近平 构建 网络 空间 命运 共同体 的  中国 主张   
14:探访 世界 互联网 大会   智慧 乌镇 欢迎 您  
14:第二 届 世界 互联网 大会 新闻 发布会 上午 10时 召开  
14:Facebook 副 总裁  很 期待 能 在 中国 拓展 业务  
6:千 人 升 国旗 迎 澳门 回归 15 周年  
14:习近平 将 亲 赴 互联网 大会   致辞 规格 有所 提升  
6:珠海 澳门 口岸 今 起 对 旅客 和 粤 澳 客车 24 小时 通关  
14:网 信 办  十八 大 以来 网络 空间 法治化 全面 推进  
14:习近平 将 出席 世界 互联网 大会 并 发表 主旨 演讲  
14:国 新 办 就 第二 届 世界 互联网 大会 举行 发布会  




1:专家   十三五  GDP 增速 目标 或 下调 为 65  
1:交通部 原则 同意 两 大 交通 领域 十三五 规划 框架  
1:十三五 规划  592 个 贫困县 2020年 将 摘 帽  
1:十八 届 五中全会 将 重点 审议  十三五  规划  
1:十八 届 五中全会 今 起 至 29日 召开  
1:网民 热 议 五中全会 公报  十三五 我们 生活 会 更 好  
1:住 建部   十三五  我国 将 加快 城乡 规划 转型 升级  
1:十八 届 五中全会 将 描绘  十三五  蓝图  
1:住 建部   十三五  将 有 更 多 中国 建筑  
17:新疆 生产 建设 兵团 检 方  加强 反 恐 维 稳 戍边 能力  
1:十八 届 五中全会 10月 在 京 召开  
1:国平  补 齐 短 板   协调 发展  
1:我国 明确  十三五  水利 援藏 五 项 目标  
1:五中全会 公报 不 能 错过 的 8 个 要点  
1:五中全会  全面 实施 城乡 居民 大 病 保险 制度  
1:总书记 25 年 来 首 次 就 五 年 规划 建议 讨论 稿 作 说明  
1:五中全会  到 2020年 贫困县 全部 摘 帽  
1:十八 届 五中全会 月底 召开   将 审议  十三五  规划  
1:五中全会 今日 开幕   健康 中国 有望 升 为 国家 战略  
1: 十三五  规划 有望 关注 清洁 能源 政策  
1:五中全会 公报 关键词 解读  发展 一 词 出现 90 余 次  
1:十八 届 五中全会 今 起 召开   议题 聚焦 十三五 规划  
1:专家  五中全会 公报 显示 中央 重视 港 澳 繁荣 稳定  
1:中纪委 开会 传达 五中全会 精神  坚决 维护 中央 权威  
1: 十三五  规划 将 着重 布局 高 端 装备 产业  
1:十八 届 五中全会 今日 闭幕    十三五  关键 点 前瞻  
20:中央 财经 小组 副 主任  除 空气 雾 霾 须 先 除 思想 雾 霾  
1:十八 届 五中全会 今日 闭幕    十三五  关键 点 前瞻  
1:五中全会 通过 十三五 规划 建议   贫困县 将 全部 摘 帽  
1:十二五 期间 中国 经济 发展 换挡 不 失 速  
1:习近平 25 年 来 首 次 向 全 会 做 规划 建议 说明  
1:聚焦 五中全会  创新 升 至 中国 五 大 发展 理念 之 首  
1:五中全会 召开   生态 建设 将 首 次 写 进 五 年 规划  
1:英 媒  世界 关注 中共 十八 届 五中全会   经济 议题 重中之重  
1:除了 全面 二 孩  这些 政策 也 将 影响 你  
1:图解   十三五  来 了  看看 习 大大 怎么 说  
1:十八 届 五中全会 将 追认 令 计划 开除 党籍 决定  
1:十三五 规划 解读  普及 高中 阶段 教育 短 板 在 中 职  
1:五中全会  把握 中国 特色 社会主义 事业 总体 布局  
1:十八 届 五中全会 10月 召开   研究 十三五 规划 建议  
1:五中全会  全面 放开 竞争性 领域 商品 和 服务 价格  
1:媒体 揭秘  十三五  规划 出炉 必经 十 大 步骤  
1:十三五 规划  2020年 居民 人均收入 比 2010年 翻番  
1:解读 五中全会  普通 高中 将 从 贫困生 开始 逐步 免费  
1:十 个 关键词 解读 五中全会  发展 一 词 出现 90 余 次  
1:期待 五中全会 绘 出 小康 新 图景  
1:五中全会 紧密 关切 民生   推出 多重 政策  礼 包   
1:十八 届 五中全会 会议 公报 全文 发布  
1:五中全会 人事 棋谱  退庸 进贤   释 改革 活力  
1:五中全会  必须 坚持 节约 资源 和 保护 环境 基本 国策  
1:五中全会  贯彻 创新 协调 绿色 开放 共享 发展 理念  
1:习近平 经济 新 常态 论述 贯穿 五中全会   提 领 十三五  
1:习 近平 三 次 座谈 透露  十三五  发展 三 大 指针  
1:媒体 聚焦 十三五 成熟 中国 的 决定性 五 年  
1:十八 届 五中全会 26日  29日 召开  
1:湖北 户籍 制度 改革 路线图 出台    十三五  500万 人 进城  
1:五中全会  提高 我国 全球 经济 治理 话语 权  
1:追 访  2015年 养老 保险  亏空  将 超 3000亿  
1:十八 届 五中全会 召开   改革 当 是 十三五点 睛 之 笔  
1:十八 届 五中全会 审议 通过 十三五 规划 建议  




2:中方 谈 习近平 乌法 之 行 四 大 成果  
2:习近平 会见 巴西 总统  中 巴 关系 参天 大树 生机勃勃  
2:习近平 在 上 合 组织 成员国 元首 理事会 会议 讲话  
2:习近平 赴 俄 出席 金 砖 国家 领导人 会晤  
2:习近平 出席 金 砖 国家 工商 理事会 代表 对话 会  
2:在 乌 法  习近平 单独 见 了 谁  聊 了 啥   
2:中 俄 蒙 三 国 元首 再次 会晤   推动 构建 经济 走廊  
2:习近平 即将 三 赴 金 砖 峰会  
2:习近平 本 年度 第二 次 访 俄   印 巴 将 加入 上 合 组织  
2:习近平 会见 俄罗斯 总统 普京  
20:北京 部分 道路 因 雾 大 封闭  
2:习近平 将 赴 俄 出席 金 砖 国家 峰会 并 与 普 京 会面  
2:国平  为 金 砖 擘 画 新 坐标  
2:习近平 将 赴 俄 出席 金 砖 峰会 并 会见 普京  
2:记 习近平 出席 上 合 组织 元首 理事会 第十五 次 会议  
2:乌 法 峰会 开启 金 砖 国家 伙伴 关系 新 征程  
2:金 砖 国家 通过 乌 法 宣言   将 研究 推广 使用 本币 结算  
2:习近平  金 砖 国家 要 共同 维护 二战 成果  
2: 乌 法 峰会  漫 评  世界 经济 搭乘 金 砖 国家 快车  
2:习近平 就 推动 上 合 组织 新 跨越 提 5点 主张  
11:哈尔滨市 领导 疑 穿 万 元 羽绒服 指挥 救灾  图   
1:揭秘  七 常委 五中全会 前 一 周 都 在 忙 啥  
2:乌 法 峰会 系列 漫 评  构建 金 砖 国家 全方位 伙伴 关系  
2:习近平  把 中非 传统 友好 优势 转化 为 合作 发展 动力  
2:乌 法 峰会 系列 漫 评 之 三 构建 金 砖 国家 全方位 伙伴 关系  
2:习近平 在 金 砖 国家 领导人 峰会 上 的 讲话  全文   
2:习近平 出席 金 砖 国家 领导人 第七 次 会晤  
2:习近平 出席 上 合 组织 乌 法 峰会 并 发表 讲话  
2:习近平 就 加强 金 砖 国家 伙伴 关系 提 四点 主张  
2:乌兹别克斯坦 将 接任 上海 合作 组织 主席国  
2:习近平 主席 出席 双 峰会 令 人 期待  
2:习近平 今 赴 乌 法   开启 金 砖 上 合  双 峰会 之 旅   
2: 乌 法 峰会  系列 漫 评 之 四 携手 推动 上 合 组织 实现 新 跨越  
2:习 近 平四 大 伙伴 关系 主张 为 金 砖 国家 提供 新 思路  
2:习近平 会见 南非 总统 祖马  
2:习近平 在 乌 法 单独 见 了 谁  聊 了 啥   
2:习近平 会见 莫迪  开创 中 印 互利 合作 新 局面  




10:中国 首 例 输入 性 MERS 病例 病情 有 加重 趋势  
10:广东 惠州 新 追踪 到 3 名 MERS 密切 接触 者  
6:习近平  中央 决定 向 澳门 赠送 一 对 大熊猫  
6:澳门 特首 崔世安 将 赴 北京 述职  
10:广东 医护 人员 抽签 特 护 MERS  
17:郭声琨 会见 上 合 组织 地区 反 恐怖 机构 执委会 主任 西索耶夫  
10:广东 惠州 已 追踪 MERS 密切 接触 者 61 人  




6:习近平 会见 澳门特别行政区 行政 长官 崔世安  
6:习近平 出席 澳门 欢迎 晚宴 并 发表 讲话  
6:习 近平 澳门 晚宴 菜单 曝光  图   
6:习 近平 监 誓   澳门 第四 任 行政 长官 崔世安 宣誓 就职  
8:习 近平 今日 上午 会见 国民党 主席 朱立伦  
8:朱立伦 香山 拜谒 孙中山 衣冠冢  图   
6:习近平 结束 在 澳门 行程 乘 专机 离开  




8:朱立伦 在 复旦 演讲   以 蜘蛛 侠 电影 台词 勉励 大学生  
8:朱立伦 结束 大陆 行程 返 抵 台湾  
8:中央台 办  国共 两 党 领导人 将 在 北京 会面  
8:习近平 会 就 两岸 关系 提 5点 主张  敢 面对 政治 分歧  
8:洪秀柱  期待  习 朱 会  有 超越 九二 共识 新 论述  
8:俞正声 朱立伦 出席 两岸 经贸 文化 论坛 并 致辞  
8:朱立伦 俞正声 将 为 两岸 经贸 文化 论坛 开幕 致辞  
8:国民党 主席 朱立伦 将 率 团 赴 沪  
8:台 媒  朱立伦 将 在 习 朱 会上 提 跨越 九二 共识 新 政策  
8:朱立伦 将 来 大陆 出席 两岸 经贸 论坛  
8: 习 朱 会  确定 五四 登台   国共 破 冰 十 年 后 再 聚首  
8:朱立伦  坚持 两岸 合作   不 怕 被 抹 红 抹黑  
8:台湾 媒体  期待 国共 最高 会晤 有 突破性 成果  
8:朱立伦 赴 大陆 未 走 贵宾 通道   自己 拉 行李 通关  图   
8:媒体 解读 国共 两 党 领导人 会面 将 释放 什么 信号  
8:朱立伦  和 习 近平 闲聊 时 也 讲 了 满 多 笑话  
8:习近平 会见 国民党 主席 朱立伦  
8:朱立伦 在 香山 孙中山 衣冠冢 前 深 鞠 三 躬  图   
8:中 台办  民进 党 抹黑 责难 国共 两 党 互动 并 不 奇怪  
8:朱立伦 三 度 造访 凸显 大陆 渊源   两岸 路线 稳 中 求 新  
8:民进 党 提出  四 大 质疑  攻击 朱立伦  
9:国民党 发言人  两 党 已 就 第十 届 国共 论坛 进行 初步 协商  
8:国共 两 党 领导人 6 年 后 再 碰面   习 朱 会 备受 瞩目  
8:习近平 就 建设 两岸 命运 共同体 提出 5点 主张  
8: 习 朱 会  5月 4日 隆重 登场   朱立伦 要 超越 九二 共识   
8:朱立伦 谈 访问 大陆 期待  延续 对 国家 有利 两岸 政策  




18:深圳 滑坡 幸存者 与 父亲 见面  图   
18:深圳 滑坡 现场 已 发现 69 名 遇难 者   仍 有 8 人 失 联  
18:深圳 老板 滑坡 瞬间 逃命   随后 折回 救 出 20 名 工人  
18:港 大 教授  深圳 滑坡 或 因 地下 天然气 泄露 导致  
18:深圳 通报 滑坡 事故 处置 情况  6 名 涉案 嫌疑人 在逃  
18:深圳 滑坡 七日 祭  城市 管理 需 在 速度 与 质量 间 权衡  
18:深圳 书记 看望 滑坡 失 联 人员 家属  谁家 赶上 都 难受  
18:滑坡 失 联 者 家属 手机 定位 寻 亲 三 天 三 夜  死 要 见 尸  
18:深圳 滑坡  90 家 企业 4630 名 员工 全部 安置 完毕  
18:深圳 滑坡 事故 累计 5 名 伤者 出院   无 聚集 疫情 发生  
18:深圳 滑坡 失 联 者 家属  我 是 载入 中国 历史 的 人 了  
18:医疗 专家 谈 深圳 滑坡 幸存者  身体 好 生存 意志 强  
20:北京 前 11月 PM25 平均 浓度 同比 下降 166  
18:深圳 坠 楼 局长 曾 批准 滑坡 事故 受 纳 场  
18:深圳 滑坡 事故 4630 名 受 影响 员工 安置 完毕  
18:深圳 山体 滑坡 事故 失 联 下降 至 81 人  
18:最 高检 介入 深圳 滑坡 事故 严查 职务 犯罪  
18:深圳 滑坡 致 34 栋 建筑 无法 恢复   鼓励 企业 异地 生产  
18:深圳 滑坡 现场 抢救 出 百万 现金   物归原主  图   
18:深圳 滑坡 获救 者 父亲  他 真 是 命 大  
18:深圳 滑坡 事故 已 有 6 人 出院   留 院 治疗 尚 有 11 人  
18:深圳 滑坡 事故 11 名 相关 责任人 被 批捕  
11:最 高检 挂牌 督办 哈尔滨 火灾 案 等 四 起 重大 事故  
18:深圳 滑坡 部分 企业 员工 将 获 5000 元 慰问金  
18:深圳 滑坡 事故 已 收治 17 名 伤病 人员   2 人 已 出 院  
18:深圳 滑坡 首 名 幸存者 田泽明 与 父亲 通话  图   
18:深圳 滑坡 事故 5 人 涉嫌 重大 责任事故 罪 被 批捕  
18:深圳 滑坡 事故 77 人 失 联   已 发现 58 名 遇难 者  




2:上 合 组织 宣言  支持 防止 太空 军备 竞赛  
2:习近平 将 赴 俄 出席 金 砖 峰会 和 上 合 组织 元首 理事会 会议  
2:习近平 将 出席 金 砖 国家 领导人 会晤  
2:习近平 已 邀请 安倍 参加 抗战 胜利 纪念 活动  
2:习 近平 离京 赴 俄罗斯 乌法 出席 金 砖 与 上 合 峰会  
3:杭州 取消 观 潮 活动 禁止 水上 巴士 夜航  
2:习近平 将 出席 上 合 峰会   各 成员国 将 签署 边防 合作 协定  
2:习近平 抵 俄 将 出席 金 砖 与 上 合 峰会  
2:习 近平 下月 赴 俄 出席 金 砖 国家 领导人 会晤  
2:习 近平 外访 报道 开启  萌  模式  卡通 形象 获 赞  
2:习近平 出席 上 合 组织 成员国 元首 理事会  
2:习近平 抵达 俄罗斯 乌 法   将 出席 金 砖 与 上 合 峰会  
2:习近平 出席 金 砖 国家 领导人 第七 次 会晤  
2:上 合 峰会 声明 高度 评价 中国 二战 功绩  
2:习近平 结束 出席 金 砖 上 合 双 峰会 后 回 京  
2:习近平 将 赴 俄罗斯   出席 有关 国际 会议  
14:习近平 将 出席 第二 届 世界 互联网 大会 并 发表 演讲  
2:习 近平 离京 赴 乌 法 出席 金 砖 峰会 和 上 合 峰会  
2:习近平 下 周 赴 俄 出席 金 砖 峰会   系 年 内 第2 次 赴 俄  
2:普京  股市 动荡 无碍 中国 成为 全球 经济 火车头  
2:上 合 组织 启动 扩 员 程序   接收 印 巴 为 正式 成员  
2:习 近平 离京 赴 俄 出席 金 砖 与 上 合 峰会  
2:俄 经济 部长  中国 已 开始 购买 俄罗斯 国债  
2:习近平 抵 俄 将 出席 金 砖 与 上 合 峰会  
2:普京  多 国 愿 加入   上 合 组织 将  扩 员   




3:台风 杜鹃 造成 台湾 地区 2 死 324 伤  
3:浙江 拉 响 风暴潮  红色 警报  浙中 南 今天 开启  暴雨 模式   
3: 杜鹃  将 给 福建 带来 狂风暴雨  
3:受 台风  杜鹃  影响   16 趟 高 铁 动 车 明日 停 运  
3:台风  杜鹃  来 袭   中国 百 余 趟 高 铁 动 车 停 运  
3:台风  杜鹃  袭 来   粤东 和 梅州 预计 将 迎 强 降雨  
3:福建 宁德 近 1600 人 严阵以待  杜鹃    保 抢 修复 电  
3:村干部 挨 家 通知 上山 搜寻 不 漏掉 任何 一个 滞留 人员  
3:铁路 部门  今日 沿海 停 运   多 趟 高 铁 动 车  
3:快讯  台风  杜鹃  已 在 台湾 宜 兰 南澳 登陆   风力 达 17 级  
3: 杜鹃  袭 来   国家 海洋 预报 台 发布 双 红 警报  
3:浙江 逾 12万 人 因 台风  杜鹃  转移 危险 区域  
3:国庆 出行 沿海 需 避 台风  杜鹃    湖南 将 受 影响  
3:台风 杜鹃 致 福建 60万 户 停电   经 抢修 恢复 102万 户  




8:朱立伦 忆 北大 执教 往事  喜欢 和 学生 在 宿舍 吃饭  
6:彭丽媛 与 澳门 小朋友 共 读 三字经  
6:彭丽媛 与 澳门 小朋友 共 读 三字经 做 游戏  图   
8:国民党 主席 朱立伦 今日 下午 将 赴 北京大学 访问  
7:黑龙江 庆安 火车站 袭 警 男子 被 击毙 现场 曝光  图   
6:彭丽媛 在 澳门 参观 郑 家 大 屋  
1:五中全会 确认 开除 周本顺 令 计划 等 10 人 党籍  
8:朱立伦 聊 北大 往事  琉璃厂 买 手表 学生 帮 杀价  
3:南京 站 多 趟 列车 今 停 运  




20:国家 林业局 回应 防护林 致 风 少 霾 重  说法 不 科学  
20:气象台 发 橙色 预警  未来 两 天 华北 黄淮 雾 霾 将 持续  
20:北京 污染 红 警 首日 逾 2万 辆 车 违反 限 行  
20:环保 部 督查 北京 重 污染 天气 应急 响应  
20:中国 气象局  12月 仍 有 2 至 3 次 雾 霾 天气 过程  
20:环保 部 解析 雾 霾 污染物  燃煤 第一   机动车 第二  
20:环保 部 督查 北京 重 污染 应急 响应   仍 有 工地 施工  
20:河北 廊坊 雾 霾 期间 市民 将 可 免费 乘坐 公交  
20:北京 公交 司 乘 被 曝 禁 戴 口罩   回 应 称 因 讲话 听 不 清  
20:京津冀 及 周边 31 城 现 重度 及 以上 污染  
20:京津 冀重 霾 区 已 达 47万 平方公里   有 加重 趋势  
20:京津冀 等 48 城 现 重度 及 以上 污染   8 城 启 红色 预警  
20:新华社 七 问 北京 首发 雾 霾 红色 预警   各 部门 怎 应对  
20:环保 部 解析 华北 重 污染  机动车 排放 对 北京 贡献 大  
20:山东 连 发 47 个 雾 霾 预警   100 余 高速 收费站 关停  
20:北京 重 污染 预警 持续 106 小时   今日 空气 质量 1 级 优  
20:京津 冀鲁豫 30 余 城 采取 紧急 措施 联动 应对 雾 霾  
20:北京 今年 后 两 个 月 4 年 来 污染 最 重  
20:北京 监测 点 首 现 转 好   PM25 降 至 两 位 数  
20:北京 今 起 连续 三 天 空气 重 污染  
20:环保 部 派出 14 个 督查 组 督查 各地 重 污染 天气 应 对  
20:北京 发布 霾 橙色 预警  今天 有 中度 到 重度 霾  
20:新华网 三 问 京津 冀 雾 霾  天灾 还是 人祸   
20:北京 今 12时 解除 红色 预警   12日 13日 或 再 迎 雾 霾  
20:北京 交管局  对 雾 霾 红色 预警 感到 很 意外  
20:环保 部 解析 雾 霾 污染物  燃煤 第一   机动车 第二  
20:环保 部  雾 霾 应 归咎 于 废气 排放 和 天气 条件  
20:北京 环保局 回应 不 启动 红色 预警  不 具备 升级 条件  
20:北京市 限 行 停课 应对 雾 霾   台 媒 称 还是 要 等 风 来  
20:河南 安阳 首发 空气 重 污染 红色 预警   将 停课 一 天  
20:冷空气 已 到达 张家口   雾 霾 将 自 西 向 东 逐渐 消散  
20:北京 红色 预警 四 天 超 11万 辆 车 违反 限 行  
20:风 吹 霾 散   北京 空气 重 污染 橙色 预警 解除  
20:中央气象台 12月 10日 10时 解除 霾 橙色 预警  
20:北京 今晚 解除 重 污染 橙色 预警   明日 空气 有望 优良  
20:京城 十 面 霾 伏 从 哪儿 来  保定 PM25 一 天 就 飘 到  
20:北京 住 建委 响应 红色 预警  所有 工地 停止 室外 作业  
20:北京 2100 余 家 工业 企业 停产 限 产 应对 重 污染  
20:北京  最 严重 雾 霾  天气 明日 结束  
20:环保 部 深夜 表态 肯定 北京 首发 重 污染 红色 预警  
20:北京 红 警 启动 两 天 降 霾 1 至 3 成   明天 污染 达 峰值  
20:北京 引入 第三 方 治理 环境 污染   鼓励 社会 资本 参与  
20:京 津 冀 局部 地区 下 周二 起 或 再现 重度 污染  
20:北京 明日 空气 优良 解除 重 污染 橙色 预警  
20:环保 部  北京 PM25 浓度 爆 表   督查 组 进驻 京津 冀  
20:风 吹 霾 散  北京 今 起 蓝天 重现   将 持续 到 周末  
20:北京 首发 雾 霾 红色 预警   私企 雇员 该 干 啥 干 啥  
20:京 津 冀 雾 霾 追 因  超标 煤 利用 与 秸秆 焚烧 难 禁  
20:雾 霾 持续  围攻  内蒙古   呼和浩特 严重 污染  
20:北京 PM25 半天 翻 十 倍   为 今年 最 严重 空气 污染  
20:北京 气象局  冷空气 已 到 内蒙   雾 霾 今夜 逐渐 散 去  
20:北京 今日 空气 污染 升级   限 号 停课 严 罚 环境 违法  
20:北京 今天 迎 重 污染 峰值   连续 3 天 违反 限 行 超 2万 起  
20:外 媒 称 北京 空气 质量 正在 改善   系 10 年 来 最 好  
20:气象局  北京 本次 雾 霾 爆发 外来 输送 起 重要 作用  
20:北京 环保 部门 释疑 红色 预警 5 天 不 启动 3 天 却 启动  
20:专家 质疑 网友 自 测 PM25 值   称 要 以 官方 发布 为 准  




1:媒体  十八 届 五中全会 上 或 出现 6 位  特殊  省长  
11:郭声琨 委托 公安部 政治部 主任 看望 受伤 消防 战士  
22:枪杀 中国 驻 菲 外交官 嫌犯 将 被 移交 中方  
7:庆安 检察院 干警 举报 检察长   省 检察院 成立 调查组  
22:中国 驻 菲律宾 宿 务 总领事 遭 枪击   送 院 救治  
22:中国 驻 菲律宾  宿务 总领事 遭 枪击   
7:庆安县 检察长 否认 挂 假 车牌  举报人 有 个人 目的  
7:庆安县 副 县长 因 学历 造假 及 妻子 吃 空 饷 被 停职  
1:媒体  贵州 省委 常委 刘晓凯 或 将 递补 中央委员  
1:三 位 少数民族 干部 递补 中央委员   10 人 党籍 被 开  
7:庆安 枪击 案 震动 当地 官场   大批 官员 被 实 名 举报  
1:十八 届 五中全会 上 的 64 位  60 后   
1:五中全会 上 哪 两 省 出席 者  分量  最 重   
1:李伟 李 立国 两 位 中央委员 因 公务 缺席 五中全会  
7:黑龙江 庆安 遭 停职 副 县长 父亲 被 曝 买卖 教师 编制  
1:中央委员 都 是 哪里 人  山东 河北 江苏 人数 排 前 3  
22:中国 驻 菲律宾 宿 务 总领事 遭 枪击  
7:庆安 交警 大队 长 被 举报 滥用 职权   回 应 称 举报 不 实  
22:中国 驻 菲律宾 一 总领事 遭 枪击  
22:中国 外交官 被 枪杀 案 嫌犯 照片 曝光  图   
22:中国 驻 菲 领事 还原  上前 阻止 枪手 身 中 两 枪  
1:20 年 来 25 位 候补委员 递补 为 中央委员  




4:韩正 会见 昂山素季   中联部 副 部长 参加  
4:昂山素季 率 团 访华   中国 驻 缅 大使 赴 机场 送行  图   
4:英 媒  缅甸 对 中国 始终 具有 极大 战略 重要性  
4:外交部 就 昂山素季 访华 等 答 问  
4:外 媒 关注 昂 山 素 季 首 次 访华  将 会晤 中国 领导人  
4:习近平 在 北京 会见 昂山素季  
4:习近平 见 昂山素季  望 你 引导 民众 公正 理性 看 中国  
4:消息 称 昂山素季 曾 计划 去年 访华 后 被 推迟  
4:昂山素季  敬佩 中共 反 腐 决心 和 力度  
4:沈跃跃 会见 缅甸 全国 民主联盟 代表团  
4:专家  昂山素季 访华 有望 缓解 缅 北 战争 形势  
4:我国 领导人 将 与 来访 昂 山 素 季 会面  
4:中联部 部长 在 京 会见 昂山素季  
4:外 媒  昂山 访华 着眼 选 后 布局   无法 忽视 中国 支援  




6:习近平 在 庆祝 澳门 回归 祖国 15 周年 大会 讲话 全文  
6:习近平  推进  一国两制  决心 绝不 会 动摇  
6:习近平 在 澳门 会见 梁振英  
